property_id,floorplan_id,floorplan_name,total_units_count,available_units_count,is_disabled,unit_type_id,unit_type_name,number_of_bedroom,number_of_bathroom,min_square_feet,max_square_feet,avg_square_feet,min_market_rent,max_market_rent,avg_market_rent,image_type,image_file_id,image_url,image_caption,image_description,image_format,image_width,image_height,image_is_default,image_is_active
518042,492431,A2,1,0,FALSE,610797,A2,1,1,667,667,667,2225,2225,2225,Floorplan,10871,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10871/5a31a343e1ac1851.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492433,B1,5,0,FALSE,479849,B1,2,2,603,637,620,1695,1695,1695,Floorplan,10861,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10861/5a31a537afcc9494.jpg,B1,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492435,B2,4,0,FALSE,479857,B2,2,2,646,679,662.5,1725,1735,1730,Floorplan,10865,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10865/5a31a56585115596.jpg,B2,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492437,B3,3,0,FALSE,479859,B3,2,2,612,678,645,1695,1695,1695,Floorplan,10870,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10870/5a31a5fdda8bf890.jpg,NA,3D Floor Plan,jpg,640,480,FALSE,TRUE
518042,492437,B3,3,0,FALSE,479859,B3,2,2,612,678,645,1695,1695,1695,Floorplan,10864,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10864/5a31a61a99f58825.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492439,B4,4,1,FALSE,479855,B4,2,1,734,734,734,1720,1720,1720,Floorplan,13215,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13215/5c7eeafc9354d1.02405023644.jpg,B4,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492441,B5,3,2,FALSE,479858,B5,2,1,729,734,731.5,1725,1725,1725,Floorplan,13216,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13216/5c7eeb584c5f33.15251384235.jpg,B5,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492443,C1,4,0,FALSE,479856,C1,3,3,1057,1130,1093.5,1575,1585,1580,Floorplan,10866,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10866/5a31a862e0b88536.jpg,C1,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492445,C2,12,3,FALSE,479854,C2,3,3,1000,1034,1017,1650,1660,1655,Floorplan,13495,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13495/5f80bc22745795.96913552362.jpg,C2,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492447,C3,8,3,FALSE,479852,C3,3,3,826,873,849.5,1585,1585,1585,Floorplan,10859,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10859/5a31a8054c98c731.jpg,C3,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492449,C4,1,0,FALSE,479847,C4,3,3,1265,1265,1265,1625,1625,1625,Floorplan,10857,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10857/5ddd555aadf979.68096629960.jpg,C4,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492451,D1,26,9,FALSE,479851,D1,4,4,1031,1085,1058,1550,1570,1560,Floorplan,10856,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10856/5a32c2082f52a710.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492453,D2,10,3,FALSE,479853,D2,4,4,1240,1436,1338,1570,1580,1575,Floorplan,10862,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10862/5a32c29615156697.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492455,D3,4,0,FALSE,493187,D3,4,4,1191,1240,1215.5,1535,1535,1535,Floorplan,10858,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10858/5a31a8efec3c0508.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492455,D3,4,0,FALSE,479850,D3,4,4,1191,1240,1215.5,1535,1535,1535,Floorplan,10858,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10858/5a31a8efec3c0508.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492457,D4,8,5,FALSE,479848,D4,4,2,1017,1085,1051,1515,1515,1515,Floorplan,10860,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10860/5a32c2f04cff7284.jpg,D4,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492459,B6,5,0,FALSE,610798,B6,2,2,678,986,832,1755,1755,1755,Floorplan,10869,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10869/5a32c0f162124885.jpg,B6,3D Floor Plan,jpg,640,480,TRUE,TRUE
1197886,600287,A5.1,6,0,FALSE,624380,A5.1,1,1,1059,1059,1059,2798,2900,2849,Floorplan,93903,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/31/024423/642746270ff105.33003475182.jpg,A5.1,3D Floor Plan,jpg,1691,1400,TRUE,TRUE
1197886,600286,A7,8,0,FALSE,624379,A7,1,1,1192,1192,1192,2798,3308,3053,Floorplan,92501,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/115517/64189e05b639d7.64397446739.jpg,A7,3D Floor Plan,jpg,2249,1166,TRUE,TRUE
1197886,600288,A5.2,6,0,FALSE,624381,A5.2,1,1,1071,1071,1071,2747,2849,2798,Floorplan,93904,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/31/024507/642746532820f3.40958205183.jpg,A5.2,3D Floor Plan,jpg,1481,1400,TRUE,TRUE
1197886,600292,B1.2,7,1,FALSE,624385,B1.2,2,2,1289,1289,1289,3181,3493,3337,Floorplan,92503,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/115737/64189e9110ec72.68850324393.jpg,B1.2,3D Floor Plan,jpg,1655,1400,TRUE,TRUE
1197886,600282,A1.2,2,2,FALSE,624375,A1.2,1,1,881,881,881,2592,3498,3045,Floorplan,93861,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/31/111545/64271541bd11a5.19896448369.png,A1.2,3D Floor Plan,png,996,786,TRUE,TRUE
1197886,600294,B3.3,2,1,FALSE,624387,B3.3,2,2,1307,1307,1307,3181,3501,3341,Floorplan,92552,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/022202/6418c06ac4cc41.89753639521.jpg,B3.3,3D Floor Plan,jpg,1751,1400,TRUE,TRUE
1197886,600297,C2,31,5,FALSE,624390,C2,3,2,1595,1595,1595,3898,4508,4203,Floorplan,92554,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/022409/6418c0e94ed042.62441717139.jpg,C2,3D Floor Plan,jpg,1859,1400,TRUE,TRUE
1197886,600285,A4,16,1,FALSE,624378,A4,1,1,858,858,858,2380,2682,2531,Floorplan,92497,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/115128/64189d20be3423.52617385927.jpg,A4,3D Floor Plan,jpg,1745,1400,TRUE,TRUE
1197886,600295,B3.1,4,1,FALSE,624388,B3.1,2,2,1260,1260,1260,3181,3493,3337,Floorplan,92505,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/115933/64189f05dda696.14690253936.jpg,B3.1,3D Floor Plan,jpg,1751,1400,TRUE,TRUE
1197886,600296,C1,15,2,FALSE,624389,C1,3,2,1660,1660,1660,3949,4255,4102,Floorplan,92553,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/022323/6418c0bb049fe8.50223437216.jpg,C1,3D Floor Plan,jpg,1853,1400,TRUE,TRUE
1197886,600289,A6,4,0,FALSE,624382,A6,1,1,1048,1048,1048,2798,3308,3053,Floorplan,92500,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/115426/64189dd2713e06.12115993406.jpg,A6,3D Floor Plan,jpg,2489,1064,TRUE,TRUE
1197886,600290,B1,82,9,FALSE,624383,B1,2,2,1277,1277,1277,3181,3837,3509,Floorplan,92502,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/115609/64189e39470de3.49697692658.jpg,B1,3D Floor Plan,jpg,1655,1400,TRUE,TRUE
1197886,600281,A3,16,1,FALSE,624374,A3,1,1,805,805,805,2375,2675,2525,Floorplan,92496,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/115042/64189cf2cc6fe6.89675589112.jpg,A3,3D Floor Plan,jpg,1601,1400,TRUE,TRUE
1197886,600291,B2,38,9,FALSE,624384,B2,2,2,1365,1365,1365,3085,3813,3449,Floorplan,92504,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/115822/64189ebea5f475.79733450181.jpg,B2,3D Floor Plan,jpg,1523,1358,TRUE,TRUE
1197886,600283,A1.1,3,3,FALSE,624376,A1.1,1,1,849,849,849,2492,2898,2695,Floorplan,92918,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/23/022706/641cb61a760e55.06671310213.jpg,A1.1,3D Floor Plan,jpg,2489,1316,TRUE,TRUE
1197886,600284,A2,4,0,FALSE,624377,A2,1,1,1052,1052,1052,2594,3308,2951,Floorplan,92495,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/20/115001/64189cc9f227d6.44850694467.jpg,A2,3D Floor Plan,jpg,2489,1064,TRUE,TRUE
833617,564135,M1,84,6,FALSE,620889,M1,0,1,369,387,378,1720,1820,1770,Floorplan,52265,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52265/6152f7044c60f0.67115850144.jpg,M1,3D Floor Plan,jpg,1957,1200,TRUE,TRUE
833617,564133,S1,42,2,FALSE,620881,S1,0,1,454,457,455.5,1950,2025,1987.5,Floorplan,52266,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52266/6152f73ad92261.10542636827.jpg,S1,3D Floor Plan,jpg,1200,1705,TRUE,TRUE
833617,564136,S2,28,1,FALSE,620878,S2,0,1,466,466,466,2035,2135,2085,Floorplan,52267,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52267/6152f7582046e9.26736393530.jpg,S2,3D Floor Plan,jpg,2133,963,TRUE,TRUE
833617,564150,S3 XL,14,3,FALSE,620892,S3 XL,0,1,614,614,614,2190,2390,2290,Floorplan,52268,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52268/6152f7858a17a9.03585676630.jpg,S3 XL,3D Floor Plan,jpg,2020,950,TRUE,TRUE
833617,564146,A1,14,0,FALSE,620888,A1,1,1,533,533,533,2115,2115,2115,Floorplan,52269,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52269/6152f7a1e52e31.53211575724.jpg,A1,3D Floor Plan,jpg,1200,1473,TRUE,TRUE
833617,564141,A2 Deluxe,14,0,FALSE,620883,A2 Deluxe,1,1,533,533,533,2170,2370,2270,Floorplan,52270,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52270/6152f7cd981217.48102139628.jpg,A2 Deluxe,3D Floor Plan,jpg,1200,1481,TRUE,TRUE
833617,564134,B1,14,1,FALSE,620876,B1,2,1,736,736,736,1350,1450,1400,Floorplan,52271,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52271/6152f7f5258334.75103260443.jpg,B1,3D Floor Plan,jpg,1200,1509,TRUE,TRUE
833617,564149,B2,14,1,FALSE,620891,B2,2,2,888,888,888,1450,1450,1450,Floorplan,52272,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52272/6152f810a848e4.72805287117.jpg,B2,3D Floor Plan,jpg,1749,1200,TRUE,TRUE
833617,598661,B3 XL,14,1,FALSE,623645,B3 XL,2,2,1048,1048,1048,1710,1910,1810,Floorplan,52273,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52273/6152f83c402e59.96087838187.jpg,B3 XL,3D Floor Plan,jpg,1549,1200,TRUE,TRUE
833617,576721,B4 XL,14,0,FALSE,622787,B4 XL,2,2,1303,1303,1303,1760,1760,1760,Floorplan,52274,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52274/6152f85549f554.20179992181.jpg,B4 XL,3D Floor Plan,jpg,1200,1353,TRUE,TRUE
833617,564144,D1,14,4,FALSE,620886,D1,4,2,1118,1118,1118,1075,1175,1125,Floorplan,52275,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52275/6152f86c674725.69791390977.jpg,D1,3D Floor Plan,jpg,1793,1200,TRUE,TRUE
833617,564137,D2,14,2,FALSE,620879,D2,4,2,1134,1134,1134,1125,1225,1175,Floorplan,92181,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/03/16/035335/64138fdf362757.16673790299.jpg,D2,3D Floor Plan,jpg,640,480,TRUE,TRUE
833617,564132,D3,14,3,FALSE,620874,D3,4,4,1297,1297,1297,1150,1250,1200,Floorplan,52277,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52277/6152f8b2da0e05.67742318281.jpg,D3,3D Floor Plan,jpg,1200,1317,TRUE,TRUE
833617,564143,D4,14,1,FALSE,620885,D4,4,4,1303,1303,1303,1175,1275,1225,Floorplan,52278,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52278/6152f8d0922987.05060542490.jpg,D4,3D Floor Plan,jpg,2025,1200,TRUE,TRUE
833617,564145,D5,14,0,FALSE,620887,D5,4,4,1345,1345,1345,1220,1245,1232.5,Floorplan,52279,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/52279/6152f8e30e1ef7.10255332787.jpg,D5,3D Floor Plan,jpg,2133,1200,TRUE,TRUE
1197887,600078,A1,1,0,FALSE,624077,A1,1,1,575,575,575,2320,2320,2320,Floorplan,82793,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/022700/633e9154054d74.63041389500.jpg,A1,3D Floor Plan,jpg,1601,1400,TRUE,TRUE
1197887,600082,B1,18,2,FALSE,624081,B1,2,2,742,757,749.5,1090,1345,1217.5,Floorplan,82794,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/022846/633e91be133ca4.00627099178.jpg,B1,3D Floor Plan,jpg,1753,1399,TRUE,TRUE
1197887,600085,B2,17,2,FALSE,624084,B2,2,2,847,874,860.5,1260,1440,1350,Floorplan,82795,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/023259/633e92bb197c70.97841947982.jpg,B2,3D Floor Plan,jpg,2489,1400,TRUE,TRUE
1197887,600083,C1,1,1,FALSE,624082,C1,3,3,1097,1097,1097,1290,1365,1327.5,Floorplan,82796,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/023420/633e930cc0a665.99104845987.jpg,C1,3D Floor Plan,jpg,2489,1400,TRUE,TRUE
1197887,600077,D1,45,18,FALSE,624076,D1,4,4,1238,1258,1248,749,995,872,Floorplan,82797,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/023516/633e9344af4122.77637195818.jpg,D1,3D Floor Plan,jpg,2489,1400,TRUE,TRUE
1197887,600080,D2,35,19,FALSE,624079,D2,4,4,1242,1247,1244.5,749,1035,892,Floorplan,82798,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/023718/633e93be5cde79.31389894118.jpg,D2,3D Floor Plan,jpg,2489,1400,TRUE,TRUE
1197887,600087,D3,16,8,FALSE,624086,D3,4,4,1257,1257,1257,749,995,872,Floorplan,82799,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/023859/633e94233f68b7.11215523187.jpg,D3,3D Floor Plan,jpg,2489,1400,TRUE,TRUE
1197887,600076,D4,9,8,FALSE,624075,D4,4,4,1417,1417,1417,749,960,854.5,Floorplan,82800,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/024007/633e946769f2b4.93575065879.jpg,D4,3D Floor Plan,jpg,1833,1399,TRUE,TRUE
1197887,600079,D5,9,4,FALSE,624078,D5,4,3,1138,1138,1138,749,940,844.5,Floorplan,82801,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/024123/633e94b3adeb53.24222923765.jpg,D5,3D Floor Plan,jpg,2489,1400,TRUE,TRUE
1197887,600081,E1,18,10,FALSE,624080,E1,5,3,1381,1387,1384,649,945,797,Floorplan,82802,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/024228/633e94f4736940.48848199417.jpg,E1,3D Floor Plan,jpg,2489,1212,TRUE,TRUE
1197887,600342,E1 Alt,9,6,FALSE,624428,E1 Alt,5,3,1381,1381,1381,649,945,797,Floorplan,120618,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2024/03/26/062937/66036871a37d30.69201827977.jpg,E1,3D Floor Plan,jpg,2489,1212,TRUE,TRUE
1197887,600086,E2,9,7,FALSE,624085,E2,5,3,1512,1512,1512,649,915,782,Floorplan,82803,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/024406/633e95562edc70.97605911793.jpg,E2,3D Floor Plan,jpg,2489,1400,TRUE,TRUE
1197887,600084,E3,9,5,FALSE,624083,E3,5,3,1369,1369,1369,649,945,797,Floorplan,82804,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/10/06/024524/633e95a4baf276.52661383697.jpg,E3,3D Floor Plan,jpg,2489,1200,TRUE,TRUE
518046,493284,S1,21,10,FALSE,612569,S1,1,1,450,450,450,1745,1745,1745,Floorplan,13465,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13465/5f7b2a67c82264.25152162268.png,S1,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493285,A1,36,12,FALSE,612570,A1,1,1,561,561,561,1995,2045,2020,Floorplan,12781,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12781/5a1c5feba9fa7920.png,A1,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493266,A2,4,3,FALSE,612551,A2,1,1,557,557,557,1830,1830,1830,Floorplan,13470,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13470/5f7c753bddd448.42689459914.png,A2,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493265,A3,1,1,FALSE,612550,A3,1,1,800,800,800,2500,2500,2500,Floorplan,13469,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13469/5f7b35bb201651.71754765640.png,A3,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493268,B1,21,17,FALSE,612553,B1,2,2,775,775,775,1275,1350,1312.5,Floorplan,12787,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12787/5d93c8d8e7fad0.46088277925.png,B1,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493269,B2,2,1,FALSE,612554,B2,2,2,886,886,886,1415,1415,1415,Floorplan,12783,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12783/5db856e1362792.14709940984.png,B2,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493278,B3,1,0,FALSE,612563,B3,2,2,776,776,776,1325,1375,1350,Floorplan,12954,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12954/5d94b979ae4632.02009356878.png,B3,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493271,C1,1,1,FALSE,612556,C1,3,4,1200,1200,1200,1215,1215,1215,Floorplan,12786,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12786/5d93c9068e4517.27087335928.png,C1,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493272,D1,63,52,FALSE,612557,D1,4,4,1352,1352,1352,1085,1220,1152.5,Floorplan,12790,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12790/5d94ba212f5c69.61590105695.png,D1,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493273,D2,1,1,FALSE,612558,D2,4,4,1352,1352,1352,1155,1155,1155,Floorplan,12789,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12789/5db8572222af01.56391818328.png,D2,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493264,D3,10,10,FALSE,612549,D3,4,4,1712,1712,1712,1100,1185,1142.5,Floorplan,13382,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13382/5db84398208596.02694470854.png,D3,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493274,E1,3,2,FALSE,612559,E1,5,5,1500,1500,1500,975,975,975,Floorplan,12788,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12788/5d94bad08dfa44.04023801987.png,E1,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493283,E2,6,4,FALSE,612568,E2,5,5,1500,1500,1500,1030,1030,1030,Floorplan,12794,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12794/5d94bae5cdaf93.55266733491.png,E2,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493281,E3,1,1,FALSE,612566,E3,5,5,1500,1500,1500,975,1030,1002.5,Floorplan,12792,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12792/5d94bb278d2187.31506999302.png,E3,3D Floor Plan,png,640,480,TRUE,TRUE
518046,493277,F1,1,1,FALSE,612562,F1,6,6,2100,2100,2100,855,910,882.5,Floorplan,12793,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12793/5d93c98eb05ce0.56221059628.png,F1,3D Floor Plan,png,640,480,TRUE,TRUE
1143679,598794,S1,1,0,FALSE,623785,S1,0,1,330,330,330,1186,1186,1186,Floorplan,67507,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67507/61b39c8dd52e71.98283298746.jpg,S1 - Rates are Utility Inclusive for 24/25,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598796,S2,14,0,FALSE,623761,S2,0,1,397,397,397,1186,1186,1186,Floorplan,67508,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67508/61b39cb173e753.79041905559.jpg,S2,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598800,A1,3,0,FALSE,623762,A1,1,1,630,630,630,2720,3000,2860,Floorplan,67510,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67510/61b39d0d4b9419.38841159518.jpg,A1,3D Floor Plan,jpg,640,480,TRUE,TRUE
1143679,598802,A2,1,0,FALSE,623782,A2,1,1,665,665,665,2680,2680,2680,Floorplan,67511,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67511/61b39d33b2a752.28517890486.jpg,A2,3D Floor Plan,jpg,640,480,TRUE,TRUE
1143679,598804,B1,1,1,FALSE,623757,B1,2,2,788,788,788,1820,1820,1820,Floorplan,67526,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67526/61b3b0886a9bc7.78807044277.jpg,B1,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598806,B2,5,4,FALSE,623775,B2,2,2,847,847,847,1820,1870,1845,Floorplan,67527,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67527/61b3b0b05bf2f1.87364467930.jpg,B2,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598812,B3,2,0,FALSE,623746,B3,2,2,840,840,840,1850,2000,1925,Floorplan,67530,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67530/61b3b1e01b2551.54957618469.jpg,B3,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598814,B4,1,0,FALSE,623788,B4,2,2,922,922,922,2000,2000,2000,Floorplan,67531,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67531/61b3b2067eabd1.42141518173.jpg,B4,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598816,B5 - SHARED,11,10,FALSE,623794,B5 - SHARED,2,2,915,915,915,1035,1085,1060,Floorplan,67532,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67532/61b3b22eae8167.41996908531.jpg,B5 SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598820,B5.2 DELUXE,3,3,FALSE,623756,B5.2 DELUXE,2,2,961,961,961,1760,2100,1930,Floorplan,67534,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67534/61b3b27b9e6743.04194951669.jpg,B5.2 DELUXE,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598824,B6 DELUXE,9,7,FALSE,623741,B6 DELUXE,2,2,909,909,909,1900,2100,2000,Floorplan,86164,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/12/08/024932/63925bec72ab25.74659179975.png,B6 DELUXE,3D Floor Plan,png,1280,960,TRUE,TRUE
1143679,598830,B7 - SEMI-SHARED,4,4,FALSE,623743,B7 - SEMI-SHARED,2,2,954,954,954,880,1880,1380,Floorplan,67539,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67539/61b3b364005373.47413139613.jpg,B7 SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598832,B8 DELUXE,7,7,FALSE,623742,B8 DELUXE,2,2,982,982,982,1700,1950,1825,Floorplan,67540,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67540/61b3b38daf2081.38460648134.jpg,B8 Deluxe,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598909,B9 -  SHARED,6,1,FALSE,623758,B9 - SHARED,2,2,961,961,961,880,880,880,Floorplan,67543,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67543/61b3b40c042847.79203454616.jpg,B9 SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598840,C1,1,1,FALSE,623748,C1,3,2,983,983,983,1610,1635,1622.5,Floorplan,67544,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67544/61b3b43011cd22.49218989814.jpg,C1,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598842,C2 - SEMI-SHARED,4,4,FALSE,623744,C2 - SEMI-SHARED,3,3,1063,1063,1063,1160,1670,1415,Floorplan,67545,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67545/61b3b454a581a6.73686475905.jpg,C2 SEMI-SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598844,C3,7,2,FALSE,623749,C3,3,3,1172,1172,1172,1605,1655,1630,Floorplan,67546,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67546/61b3b4828866c3.55685482906.jpg,C3,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598848,TH - C1,2,1,FALSE,623777,TH - C1,3,3,1496,1496,1496,1535,1535,1535,Floorplan,67548,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67548/61b3b4e9d19e27.21071014713.jpg,TH - C1,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598852,TH - C2,2,1,FALSE,623778,TH - C2,3,3,1151,1151,1151,1535,1535,1535,Floorplan,86165,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/12/08/025822/63925dfe04da42.73358838394.jpg,TH - C2,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598854,TH - C3,1,0,FALSE,623790,TH - C3,3,3,1184,1184,1184,1750,1750,1750,Floorplan,86166,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/12/08/030000/63925e6064f4d7.22554367876.jpg,TH - C3,3D Floor Plan,jpg,1280,960,TRUE,TRUE
